Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 17
    term                           shift and go to state 60
    factor                         shift and go to state 61
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 128

    (33) var_declaration -> ID EQUAL ID SEMICOLON var_declaration .

    CLOSE_TAG       reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    ID              reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    AMPERSANT       reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    REQUIRE         reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    CLASS           reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    IF              reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    SWITCH          reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    CASE            reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    DEFAULT         reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    FOR             reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    WHILE           reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    ECHO            reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    SEMICOLON       reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    RBLOCK          reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    PRIVATE         reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    PUBLIC          reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    PROTECTED       reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    LBLOCK          reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    RETURN          reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    LPAREN          reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    NUMBER          reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    TRUE            reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    FALSE           reduce using rule 33 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)


state 129

    (29) var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .

    CLOSE_TAG       reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    ID              reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    AMPERSANT       reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    REQUIRE         reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    CLASS           reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    IF              reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    SWITCH          reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    CASE            reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    DEFAULT         reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    FOR             reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    WHILE           reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    ECHO            reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    SEMICOLON       reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    RBLOCK          reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    PRIVATE         reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    PUBLIC          reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    PROTECTED       reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    LBLOCK          reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    RETURN          reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    LPAREN          reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    NUMBER          reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    TRUE            reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    FALSE           reduce using rule 29 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)


state 130

    (31) var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .

    CLOSE_TAG       reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    ID              reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    AMPERSANT       reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    REQUIRE         reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    CLASS           reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    IF              reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    SWITCH          reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    CASE            reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    DEFAULT         reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    FOR             reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    WHILE           reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    ECHO            reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    SEMICOLON       reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    RBLOCK          reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    PRIVATE         reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    PUBLIC          reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    PROTECTED       reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    LBLOCK          reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    RETURN          reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    LPAREN          reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    NUMBER          reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    TRUE            reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    FALSE           reduce using rule 31 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)


state 131

    (37) fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN . compount_stmt
    (44) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK

    LBLOCK          shift and go to state 76

    compount_stmt                  shift and go to state 161

state 132

    (40) param_list -> param_list COMMA . param
    (42) param -> . ID
    (43) param -> . ID LBRACKET RBRACKET

    ID              shift and go to state 91

    param                          shift and go to state 162

state 133

    (43) param -> ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 163


state 134

    (14) header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .

    CLOSE_TAG       reduce using rule 14 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    ID              reduce using rule 14 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    AMPERSANT       reduce using rule 14 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 14 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    REQUIRE         reduce using rule 14 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    CLASS           reduce using rule 14 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    IF              reduce using rule 14 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    SWITCH          reduce using rule 14 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    CASE            reduce using rule 14 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 14 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 14 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 14 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    ECHO            reduce using rule 14 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)


state 135

    (17) class_stmt -> LBLOCK attributes methods . RBLOCK
    (22) methods -> methods . scope fun_declaration
    (24) scope -> . PRIVATE
    (25) scope -> . PUBLIC
    (26) scope -> . PROTECTED

    RBLOCK          shift and go to state 164
    PRIVATE         shift and go to state 96
    PUBLIC          shift and go to state 97
    PROTECTED       shift and go to state 98

    scope                          shift and go to state 165

state 136

    (19) class_stmt -> LBLOCK attributes RBLOCK .

    CLOSE_TAG       reduce using rule 19 (class_stmt -> LBLOCK attributes RBLOCK .)
    ID              reduce using rule 19 (class_stmt -> LBLOCK attributes RBLOCK .)
    AMPERSANT       reduce using rule 19 (class_stmt -> LBLOCK attributes RBLOCK .)
    FUNCTION        reduce using rule 19 (class_stmt -> LBLOCK attributes RBLOCK .)
    REQUIRE         reduce using rule 19 (class_stmt -> LBLOCK attributes RBLOCK .)
